org 0x0500
use16

;system calls:
	jmp start			; 0000h -- Called from bootloader
	jmp os_print_string		; 0003h
	jmp os_move_cursor		; 0006h
	jmp os_clear_screen		; 0009h
	jmp os_print_horiz_line		; 000Ch
	jmp os_print_newline		; 000Fh
	jmp os_wait_for_key		; 0012h
	jmp os_check_for_key		; 0015h
	jmp os_int_to_string		; 0018h
	jmp os_speaker_tone		; 001Bh
	jmp os_speaker_off		; 001Eh
	jmp os_load_file		; 0021h
	jmp os_pause			; 0024h
	jmp os_fatal_error		; 0027h
	jmp os_draw_background		; 002Ah
	jmp os_string_length		; 002Dh
	jmp os_string_uppercase		; 0030h
	jmp os_string_lowercase		; 0033h
	jmp os_input_string		; 0036h
	jmp os_string_copy		; 0039h
	jmp os_dialog_box		; 003Ch
	jmp os_string_join		; 003Fh
	jmp os_get_file_list		; 0042h
	jmp os_string_compare		; 0045h
	jmp os_string_chomp		; 0048h
	jmp os_string_strip		; 004Bh
	jmp os_string_truncate		; 004Eh
	jmp os_bcd_to_int		; 0051h
	jmp os_get_time_string		; 0054h
	jmp os_get_api_version		; 0057h
	jmp os_file_selector		; 005Ah
	jmp os_get_date_string		; 005Dh
	jmp os_send_via_serial		; 0060h
	jmp os_get_via_serial		; 0063h
	jmp os_find_char_in_string	; 0066h
	jmp os_get_cursor_pos		; 0069h
	jmp os_print_space		; 006Ch
	jmp os_dump_string		; 006Fh
	jmp os_print_digit		; 0072h
	jmp os_print_1hex		; 0075h
	jmp os_print_2hex		; 0078h
	jmp os_print_4hex		; 007Bh
	jmp os_long_int_to_string	; 007Eh
	jmp os_long_int_negate		; 0081h
	jmp os_set_time_fmt		; 0084h
	jmp os_set_date_fmt		; 0087h
	jmp os_show_cursor		; 008Ah
	jmp os_hide_cursor		; 008Dh
	jmp os_dump_registers		; 0090h
	jmp os_string_strincmp		; 0093h
	jmp os_write_file		; 0096h
	jmp os_file_exists		; 0099h
	jmp os_create_file		; 009Ch
	jmp os_remove_file		; 009Fh
	jmp os_rename_file		; 00A2h
	jmp os_get_file_size		; 00A5h
	jmp os_input_dialog		; 00A8h
	jmp os_list_dialog		; 00ABh
	jmp os_string_reverse		; 00AEh
	jmp os_string_to_int		; 00B1h
	jmp os_draw_block		; 00B4h
	jmp os_get_random		; 00B7h
	jmp os_string_charchange	; 00BAh
	jmp os_serial_port_enable	; 00BDh
	jmp os_sint_to_string		; 00C0h
	jmp os_string_parse		; 00C3h
	jmp os_run_basic		; 00C6h
	jmp os_port_byte_out		; 00C9h
	jmp os_port_byte_in		; 00CCh
	jmp os_string_tokenize		; 00CFh
	jmp os_speaker_freq		; 00D2h

jmp os_text_mode				; 00D5h
jmp os_graphics_mode				; 00D8h
jmp os_set_pixel				; 00DBh
jmp os_get_pixel				; 00DEh
jmp os_draw_line				; 00E1h
jmp os_draw_rectangle				; 00E4h
jmp os_draw_polygon				; 00E7h
jmp os_clear_graphics				; 00EAh
jmp os_memory_allocate				; 00EDh
jmp os_memory_release				; 00F0h
jmp os_memory_free				; 00F3h
jmp os_memory_reset				; 00F6h
jmp os_memory_read				; 00F9h
jmp os_memory_write				; 00FCh
jmp os_speaker_freq				; 00FFh
jmp os_speaker_tone				; 0102h
jmp os_speaker_off				; 0105h
jmp os_draw_border				; 0108h
jmp os_draw_horizontal_line			; 010Bh
jmp os_draw_vertical_line			; 010Eh
jmp os_move_cursor				; 0111h
jmp os_draw_block				; 0114h
jmp os_mouse_setup				; 0117h
jmp os_mouse_locate				; 011Ah
jmp os_mouse_move				; 011Dh
jmp os_mouse_show				; 0120h
jmp os_mouse_hide				; 0123h
jmp os_mouse_range				; 0126h
jmp os_mouse_wait				; 0129h
jmp os_mouse_anyclick				; 012Ch
jmp os_mouse_leftclick				; 012Fh
jmp os_mouse_middleclick			; 0132h
jmp os_mouse_rightclick				; 0135h
jmp os_input_wait				; 0138h
jmp os_mouse_scale				; 013Bh
jmp os_wait_for_key				; 013Eh
jmp os_check_for_key				; 0141h
jmp os_seed_random				; 0144h
jmp os_get_random				; 0147h
jmp os_bcd_to_int				; 014Ah
jmp os_long_int_negate				; 014Dh
jmp os_port_byte_out				; 0150h
jmp os_port_byte_in				; 0153h
jmp os_serial_port_enable			; 0156h
jmp os_send_via_serial				; 0159h
jmp os_get_via_serial				; 015Ch
jmp os_square_root				; 015Fh
jmp os_check_for_extkey				; 0162h
jmp os_draw_circle				; 0165h
